name,year
Comoros Domestic Cable System,2010
Eastern Africa Submarine System (EASSy),2010
Glo-1,2010
HANTRU1 Cable System,2010
Honotua,2010
IMEWE,2010
JaKa2LaDeMa,2010
Konstanz-Meersburg,2010
MainOne,2010
Mishima Village,2010
PGASCOM,2010
San Andres Isla Tolu Submarine Cable (SAIT),2010
Suriname-Guyana Submarine Cable System (SG-SCS),2010
Tobrok-Emasaed Cable System,2010
Tverrlinken,2010
Unity/EAC-Pacific,2010
Bicentenario,2011
Cabo Verde Telecom Domestic Submarine Cable Phase 3,2011
Canalink,2011
Ceiba-1,2011
East-West,2011
Energinet Laeso-Varberg,2011
Energinet Lyngsa-Laeso,2011
Europe India Gateway (EIG),2011
FISH North,2011
Hawk,2011
Hokkaido-Rebun-Rishiri,2011
JAVALI,2011
Mataram Kupang Cable System (MKCS),2011
Minamidaito Island,2011
Ogasawara Cable Network,2011
Pencan-8,2011
Romulo,2011
Saudi Arabia-Sudan-2 (SAS-2),2011
TE North/TGN-Eurasia/SEACOM/Alexandros/Medex,2011
Turcyos-2,2011
Africa Coast to Europe (ACE),2012
Alaska United Turnagain Arm (AUTA),2012
ALBA-1,2012
ARSAT Submarine Fiber Optic Cable,2012
Asia Submarine-cable Express (ASE)/Cahaya Malaysia,2012
CeltixConnect-1 (CC-1),2012
Cross-Straits Cable Network (CSCN),2012
Dhiraagu Cable Network,2012
Emerald Bridge Fibres,2012
Geo-Eirgrid,2012
Gulf Bridge International Cable System/Middle East North Africa Cable System (GBICS/MENA),2012
Jakarta-Bangka-Bintan-Batam-Singapore (B3JS),2012
Jonah,2012
Libreville-Port Gentil Cable,2012
Lower Indian Ocean Network 2 (LION2),2012
Pishgaman Oman Iran (POI) Network,2012
Seychelles to East Africa System (SEAS),2012
Tamares North,2012
Tata TGN-Gulf,2012
TERRA SW,2012
TT-1,2012
West Africa Cable System (WACS),2012
B2JS (Jakarta-Bangka-Batam-Singapore) Cable System,2013
Boracay-Palawan Submarine Cable System (BPSCS),2013
Guam Okinawa Kyushu Incheon (GOKI),2013
Java Bali Cable System (JBCS),2013
Lazaro Cardenas-Manzanillo Santiago Submarine Cable System (LCMSSCS),2013
OMRAN/EPEG,2013
"Saba, Statia Cable System (SSCS)",2013
Silphium,2013
Southeast Asia-Japan Cable (SJC),2013
Taiwan Penghu Kinmen Matsu No.3 (TPKM3),2013
Taiwan Strait Express-1 (TSE-1),2013
Tonga Cable,2013
America Movil Submarine Cable System-1 (AMX-1),2014
BT Highlands and Islands Submarine Cable System,2014
Didon,2014
Flores-Corvo Cable System,2014
Interchange Cable Network 1 (ICN1),2014
Isles of Scilly Cable,2014
Jambi-Batam Cable System (JIBA),2014
Kerch Strait Cable,2014
Middle East North Africa (MENA) Cable System/Gulf Bridge International,2014
Palawan-Iloilo Cable System,2014
PNG LNG,2014
POSEIDON,2014
Roquetas-Melilla (CAM),2014
Skagerrak 4,2014
Sumatera Bangka Cable System (SBCS),2014
Tarakan Selor Cable System (TSCS),2014
EXA Express,2015
FOS Quellon-Chacabuco,2015
Luwuk Tutuyan Cable System (LTCS),2015
Malta-Italy Interconnector,2015
Nigeria Cameroon Submarine Cable System (NCSCS),2015
Pacific Caribbean Cable System (PCCS),2015
Segunda FOS Canal de Chacao,2015
SMPCS Packet-1,2015
SMPCS Packet-2,2015
Zayo Festoon,2015
AEC-1,2016
Asia Pacific Gateway (APG),2016
Avassa,2016
BALOK,2016
Bay of Bengal Gateway (BBG),2016
Bodo-Rost Cable,2016
C-Lion1,2016
Far East Submarine Cable System,2016
FASTER,2016
GTMO-1,2016
Lynn Canal Fiber,2016
Nationwide Submarine Cable Ooredoo Maldives (NaSCOM),2016
NordBalt,2016
North-West Cable System,2016
sea2shore,2016
SeaMeWe-5,2016
Ulleung-Mainland 2,2016
Asia Africa Europe-1 (AAE-1),2017
Atisa,2017
Ceiba-2,2017
Energy Bridge Cable,2017
Greenland Connect North,2017
Gulf2Africa (G2A),2017
Labuan-Brunei Submarine Cable,2017
Malaysia-Cambodia-Thailand (MCT) Cable,2017
Monet,2017
Okinawa Remote Islands,2017
Projeto Amazônia Conectada (PAC 01),2017
Quintillion Subsea Cable Network,2017
SEA-US,2017
Seabras-1,2017
Sistem Kabel Rakyat 1Malaysia (SKR1M),2017
Strategic Evolution Underwater Link (SEUL),2017
Tasman Global Access (TGA) Cable,2017
Australia-Singapore Cable (ASC),2018
BRUSA,2018
Cyclades A,2018
Hawaiki,2018
Indonesia Global Gateway (IGG) System,2018
Jakarta Surabaya Cable System (JAYABAYA),2018
Junior,2018
Lumut-Pangkor Island,2018
MAREA,2018
Natitua,2018
New Cross Pacific (NCP) Cable System,2018
Palapa Ring Middle,2018
Palapa Ring West,2018
Rompin-Tioman Island,2018
SEAX-1,2018
Sir Abu Nu’ayr Cable,2018
South Atlantic Cable System (SACS),2018
St. Pierre and Miquelon Cable,2018
Tannat,2018
Tonga Domestic Cable Extension (TDCE),2018
Tui-Samoa,2018
5 Villages 6 Islands,2019
Besut-Perhentian Islands,2019
Caribbean Regional Communications Infrastructure Program (CARCIP),2019
Chuuk-Pohnpei Cable,2019
COBRAcable,2019
Crosslake Fibre,2019
DAMAI Cable System,2019
Denpasar-Waingapu Cable Systems,2019
E-FINEST,2019
Eastern Light Sweden-Finland I,2019
FLY-LION3,2019
GlobalConnect 6 (GC6),2019
GTMO-PR,2019
Gulf of California Cable,2019
INDIGO-Central,2019
INDIGO-West,2019
Kanawa,2019
Kumul Domestic Submarine Cable System,2019
Kupang-Alor Cable Systems,2019
Lake Albert 1,2019
Mauritius and Rodrigues Submarine Cable System (MARS),2019
Palapa Ring East,2019
PASULI,2019
Rockabill,2019
Sakhalin-Kuril Islands Cable,2019
Sorsogon-Samar Submarine Fiber Optical Interconnection Project (SSSFOIP),2019
Sovetskaya Gavan-Uglegorsk,2019
Tanjun Pandan-Sungai Kakap Cable System,2019
Vancouver-Bowen Island-Vancouver Island,2019
X-Link Submarine Cable,2019
Chennai-Andaman & Nicobar Islands Cable (CANI),2020
Cook Strait,2020
Coral Sea Cable System (CS²),2020
Curie,2020
Cyclades B,2020
DOS CONTINENTES l & ll,2020
Eviny Digital,2020
Fibra Optica al Pacífico,2020
Fibra Optica Austral,2020
Guadeloupe Cable des Iles du Sud (GCIS),2020
Havfrue/AEC-2,2020
Japan-Guam-Australia North (JGA-N),2020
Japan-Guam-Australia South (JGA-S),2020
JUPITER,2020
KetchCan1 Submarine Fiber Cable System,2020
Lake Albert 2,2020
Malta-Gozo Cable,2020
Manatua,2020
Okinawa Cellular Cable,2020
Oran-Valencia (ORVAL),2020
Prat,2020
Skagenfiber West,2020
South Atlantic Inter Link (SAIL),2020
Batam Sarawak Internet Cable System (BaSICS),2021
Converge Domestic Submarine Cable Network (CDSCN),2021
CrossChannel Fibre,2021
Djibouti Africa Regional Express 1 (DARE 1),2021
Dunant,2021
EllaLink,2021
Hainan to Hong Kong Express (H2HE),2021
Kingisepp-Kaliningrad System (Baltika),2021
Malbec,2021
Maldives Sri Lanka Cable (MSC),2021
Maroc Telecom West Africa,2021
Meltingpot Indianoceanic Submarine System (METISS),2021
Minoas East and West,2021
NO-UK,2021
Projeto Amazônia Conectada (PAC 02),2021
Sape-Labuan Bajo-Ende-Kupang Cable Systems,2021
Scylla,2021
South Pacific Cable System (SPCS)/Mistral,2021
AU-Aleutian,2022
Awashima-Murakami,2022
EAUFON 1,2022
Gondwana-2/Picot-2,2022
Grace Hopper,2022
Groix 4,2022
Havhingsten/CeltixConnect-2 (CC-2),2022
Havhingsten/North Sea Connect (NSC),2022
Havsil,2022
Hronn,2022
Kitadaito Island,2022
N0r5ke Viking,2022
Norte Conectado (Infovia 00),2022
Oman Australia Cable (OAC),2022
Pacific Light Cable Network (PLCN),2022
PEACE Cable,2022
Petropavlovsk-Kamchatsky - Anadyr,2022
Polar Express,2022
Scotland-Northern Ireland 3,2022
Scotland-Northern Ireland 4,2022
Southern Cross NEXT,2022
Submarine Cable in the Philippines (SCiP),2022
Thetis,2022
Yuza-Tobishima,2022
Zeus,2022
Amitie,2023
ARIMAO,2023
Biznet Nusantara Cable System-1 (BNCS-1),2023
Blue,2023
Darwin-Jakarta-Singapore Cable (DJSC),2023
Equiano,2023
Hokkaido-Akita Cable,2023
Ionian,2023
IRIS,2023
Jalapati,2023
Jeju-Udo,2023
Medloop,2023
Mercator,2023
Natitua Sud,2023
Norfest,2023
Norte Conectado (Infovia 01),2023
Patara-2,2023
Philippine Domestic Submarine Cable Network (PDSCN),2023
R100 North,2023
Red2Med,2023
Saudi Vision,2023
SEALink,2023
Senegal Horn of Africa Regional Express (SHARE) Cable,2023
T3,2023
Tautira-Teahupo'o,2023
TKO Connect,2023
Tokelau Submarine Cable,2023
Topaz,2023
Trans Adriatic Express (TAE),2023
Ultramar GE,2023
UMO,2023
Unitel North Submarine Cable (UNSC),2023
YUI,2023
2Africa,2024
Asia Direct Cable (ADC),2024
Aurora,2024
Connected Coast,2024
Deep Blue One,2024
Domestic Submarine Cable of Maldives (DSCoM),2024
EAUFON 2,2024
Iceni,2024
India Asia Xpress (IAX),2024
Isle Au Haut Cable,2024
Kangaroo Island 2,2024
Kochi-Lakshadweep Islands (KLI-SOFC),2024
MIST,2024
Norte Conectado (Infovia 03),2024
Piano Isole Minori,2024
SEALink South,2024
